day_part,clicks,comunication_co2,spend,imps,viewed_imps,line_item,CO2AdTech,CO2Transmission,CO2Device,co2total,day
2024-03-03,3594,186832.19520000002,3171,393460,88619.30461061801,171059,186832.19520000002,184590.2088576,119572.604928,490995.0089856,2024-03-03
2024-02-09,2671,122175.456,1824,394064,56634.93228643598,171059,122175.456,37691.128176,46732.11192,206598.696096,2024-02-09
2024-01-19,1813,142441.3776,1223,442768,63920.55634200435,384421,142441.3776,102272.90911680002,47361.758052000005,292076.0447688,2024-01-19
2024-02-02,1157,83181.3024,3301,272540,35893.89277799791,384421,83181.3024,13017.8738256,38804.0775696,135003.2537952,2024-02-02
2024-02-27,5980,226651.81440000003,1811,488088,109058.35920337269,253725,226651.81440000003,38530.808448,40344.022963200005,305526.6458112,2024-02-27
2024-02-17,1584,124229.92320000002,2960,289599,45320.31748520095,384421,124229.92320000002,126528.17677920002,83793.08319840001,334551.18317760003,2024-02-17
2024-01-26,3737,162517.07040000003,2370,448846,103701.90648842634,171059,162517.07040000003,98729.12026800003,82964.96443920002,344211.1551072001,2024-01-26
2024-02-04,18223,2015360.0256000003,1615,2303413,298298.1003380112,171071,2015360.0256000003,1743286.4221440002,972411.2123520001,4731057.660096001,2024-02-04
2024-01-31,892,39624.57600000001,1559,117510,20573.074173977417,171059,39624.57600000001,29540.121408000006,16701.758784000005,85866.45619200001,2024-01-31
2024-02-02,5458,268165.23360000004,1820,476569,105339.69509623515,253725,268165.23360000004,61543.921111200005,7374.5439240000005,337083.69863520004,2024-02-02
2024-01-18,178,10489.219200000001,2035,47929,8889.258131141385,253729,10489.219200000001,8984.016244800001,2884.53528,22357.770724800004,2024-01-18
2024-01-10,126,7265.769600000001,2725,31486,15202.034362296748,253729,7265.769600000001,1111.6627488000001,1326.0029520000003,9703.435300800002,2024-01-10
2024-01-29,180,9137.198400000001,2107,47057,11973.727742127405,253729,9137.198400000001,6144.765924,3549.8015784000004,18831.765902400002,2024-01-29
2024-01-25,162,8217.105600000003,2740,45340,9869.12932251235,253729,8217.105600000003,1729.7007288000007,3422.424482400001,13369.230811200005,2024-01-25
2024-01-27,20617,1905236.7936000002,1634,2477136,343584.7360215726,171071,1905236.7936000002,1403206.8984864,653496.2202048001,3961939.912291201,2024-01-27
2024-02-26,2698,171388.90560000003,1291,352037,82525.25803951187,171059,171388.90560000003,33163.75323360001,96149.17604160002,300701.83487520006,2024-02-26
2024-03-02,3286,175337.39520000003,2639,364592,81583.86339624296,171059,175337.39520000003,164028.13320960003,55231.27948800001,394596.80789760005,2024-03-02
2024-01-11,2231,153612.40800000002,2054,471517,56528.403412597254,384421,153612.40800000002,9677.581704000002,18049.45794,181339.44764400003,2024-01-11
2024-01-31,60,4176.2880000000005,1684,2514,1405.881558028617,175338,4176.2880000000005,409.27622400000007,1104.6281760000002,5690.192400000001,2024-01-31
2024-01-09,8084,361592.48640000005,1270,689776,160020.96826625612,253725,361592.48640000005,230334.41383680003,47549.4119616,639476.3121984,2024-01-09
2024-01-24,6513,398333.82720000006,2161,376279,154944.29291415575,175338,398333.82720000006,394748.82275520003,117508.47902400001,910591.1289792,2024-01-24
2024-01-05,2733,181540.13280000005,2636,549140,71995.96908879688,384421,181540.13280000005,138696.66145920003,126715.01269440004,446951.80695360014,2024-01-05
2024-01-07,2897,196364.02080000003,1352,572817,64003.195433439236,384421,196364.02080000003,36818.2539,77956.51625760001,311138.79095760005,2024-01-07
2024-01-19,17390,1665876.4272000003,1527,2195237,315421.79259969527,171071,1665876.4272000003,126606.60846720003,891243.8885520002,2683726.9242192004,2024-01-19
2024-01-06,304,17641.497600000002,1304,79983,17281.56786897543,253729,17641.497600000002,14298.433804800003,11414.048947200003,43353.980352000006,2024-01-06
